software,config,noise_level,seed,session_accuracy,macro_f1
freecad,fusion_full,0.0,0,1.0,1.0
freecad,fusion_minus_freq,0.0,0,1.0,1.0
freecad,fusion_minus_seq,0.0,0,1.0,1.0
freecad,fusion_minus_trans,0.0,0,1.0,1.0
freecad,fusion_minus_ctx,0.0,0,1.0,1.0
freecad,fusion_minus_scalars,0.0,0,1.0,1.0
freecad,fusion_full,0.05,0,0.875,0.8666666666666667
freecad,fusion_minus_freq,0.05,0,1.0,1.0
freecad,fusion_minus_seq,0.05,0,0.8333333333333334,0.8125
freecad,fusion_minus_trans,0.05,0,1.0,1.0
freecad,fusion_minus_ctx,0.05,0,0.75,0.7012362637362637
freecad,fusion_minus_scalars,0.05,0,0.875,0.8666666666666667
freecad,fusion_full,0.05,1,1.0,1.0
freecad,fusion_minus_freq,0.05,1,1.0,1.0
freecad,fusion_minus_seq,0.05,1,0.875,0.8666666666666667
freecad,fusion_minus_trans,0.05,1,1.0,1.0
freecad,fusion_minus_ctx,0.05,1,0.75,0.6666666666666666
freecad,fusion_minus_scalars,0.05,1,0.875,0.8617216117216118
freecad,fusion_full,0.05,2,1.0,1.0
freecad,fusion_minus_freq,0.05,2,1.0,1.0
freecad,fusion_minus_seq,0.05,2,0.8333333333333334,0.8035714285714286
freecad,fusion_minus_trans,0.05,2,0.9583333333333334,0.958041958041958
freecad,fusion_minus_ctx,0.05,2,0.7916666666666666,0.7478991596638656
freecad,fusion_minus_scalars,0.05,2,1.0,1.0
freecad,fusion_full,0.05,3,0.9583333333333334,0.9580419580419581
freecad,fusion_minus_freq,0.05,3,0.9583333333333334,0.9580419580419581
freecad,fusion_minus_seq,0.05,3,0.8333333333333334,0.8125
freecad,fusion_minus_trans,0.05,3,1.0,1.0
freecad,fusion_minus_ctx,0.05,3,0.75,0.6572398190045249
freecad,fusion_minus_scalars,0.05,3,0.9583333333333334,0.9580419580419581
freecad,fusion_full,0.05,4,0.9166666666666666,0.9115384615384616
freecad,fusion_minus_freq,0.05,4,0.9583333333333334,0.9580419580419581
freecad,fusion_minus_seq,0.05,4,0.7916666666666666,0.7787433155080214
freecad,fusion_minus_trans,0.05,4,1.0,1.0
freecad,fusion_minus_ctx,0.05,4,0.75,0.6572398190045249
freecad,fusion_minus_scalars,0.05,4,0.875,0.8617216117216118
freecad,fusion_full,0.1,0,0.875,0.8617216117216118
freecad,fusion_minus_freq,0.1,0,0.7916666666666666,0.7787433155080214
freecad,fusion_minus_seq,0.1,0,0.9166666666666666,0.9142857142857143
freecad,fusion_minus_trans,0.1,0,0.7083333333333334,0.6793233082706767
freecad,fusion_minus_ctx,0.1,0,0.5416666666666666,0.4518633540372671
freecad,fusion_minus_scalars,0.1,0,0.8333333333333334,0.8035714285714286
freecad,fusion_full,0.1,1,0.7916666666666666,0.7396978021978022
freecad,fusion_minus_freq,0.1,1,0.7083333333333334,0.6944444444444444
freecad,fusion_minus_seq,0.1,1,0.875,0.8698717948717949
freecad,fusion_minus_trans,0.1,1,0.7083333333333334,0.6995614035087719
freecad,fusion_minus_ctx,0.1,1,0.5,0.375
freecad,fusion_minus_scalars,0.1,1,0.7083333333333334,0.6995614035087719
freecad,fusion_full,0.1,2,0.8333333333333334,0.8057692307692308
freecad,fusion_minus_freq,0.1,2,0.7083333333333334,0.6793233082706767
freecad,fusion_minus_seq,0.1,2,0.9166666666666666,0.9142857142857143
freecad,fusion_minus_trans,0.1,2,0.8333333333333334,0.8314393939393939
freecad,fusion_minus_ctx,0.1,2,0.5833333333333334,0.5113636363636364
freecad,fusion_minus_scalars,0.1,2,0.75,0.6572398190045249
freecad,fusion_full,0.1,3,0.9166666666666666,0.9115384615384616
freecad,fusion_minus_freq,0.1,3,0.9166666666666666,0.9142857142857143
freecad,fusion_minus_seq,0.1,3,0.875,0.8617216117216118
freecad,fusion_minus_trans,0.1,3,0.7916666666666666,0.7787433155080214
freecad,fusion_minus_ctx,0.1,3,0.5416666666666666,0.4518633540372671
freecad,fusion_minus_scalars,0.1,3,0.8333333333333334,0.8035714285714286
freecad,fusion_full,0.1,4,0.875,0.8666666666666667
freecad,fusion_minus_freq,0.1,4,0.875,0.8666666666666667
freecad,fusion_minus_seq,0.1,4,0.7916666666666666,0.7678571428571429
freecad,fusion_minus_trans,0.1,4,0.7083333333333334,0.6793233082706767
freecad,fusion_minus_ctx,0.1,4,0.5416666666666666,0.4518633540372671
freecad,fusion_minus_scalars,0.1,4,0.7083333333333334,0.6793233082706767
freecad,fusion_full,0.3,0,0.625,0.568609022556391
freecad,fusion_minus_freq,0.3,0,0.5,0.3612040133779264
freecad,fusion_minus_seq,0.3,0,0.5,0.3612040133779264
freecad,fusion_minus_trans,0.3,0,0.5,0.3612040133779264
freecad,fusion_minus_ctx,0.3,0,0.3333333333333333,0.23214285714285715
freecad,fusion_minus_scalars,0.3,0,0.5,0.3612040133779264
freecad,fusion_full,0.3,1,0.625,0.5630952380952381
freecad,fusion_minus_freq,0.3,1,0.5416666666666666,0.4385614385614386
freecad,fusion_minus_seq,0.3,1,0.5416666666666666,0.4385614385614386
freecad,fusion_minus_trans,0.3,1,0.625,0.5474358974358975
freecad,fusion_minus_ctx,0.3,1,0.2916666666666667,0.16964285714285715
freecad,fusion_minus_scalars,0.3,1,0.5,0.375
freecad,fusion_full,0.3,2,0.6666666666666666,0.609577922077922
freecad,fusion_minus_freq,0.3,2,0.5,0.375
freecad,fusion_minus_seq,0.3,2,0.6666666666666666,0.65
freecad,fusion_minus_trans,0.3,2,0.5416666666666666,0.42857142857142855
freecad,fusion_minus_ctx,0.3,2,0.2916666666666667,0.1748768472906404
freecad,fusion_minus_scalars,0.3,2,0.5416666666666666,0.42857142857142855
freecad,fusion_full,0.3,3,0.5416666666666666,0.470734126984127
freecad,fusion_minus_freq,0.3,3,0.5,0.3612040133779264
freecad,fusion_minus_seq,0.3,3,0.5,0.3612040133779264
freecad,fusion_minus_trans,0.3,3,0.5416666666666666,0.42857142857142855
freecad,fusion_minus_ctx,0.3,3,0.2916666666666667,0.1748768472906404
freecad,fusion_minus_scalars,0.3,3,0.5,0.34285714285714286
freecad,fusion_full,0.3,4,0.6666666666666666,0.5764705882352941
freecad,fusion_minus_freq,0.3,4,0.5833333333333334,0.5113636363636364
freecad,fusion_minus_seq,0.3,4,0.625,0.5892857142857143
freecad,fusion_minus_trans,0.3,4,0.5,0.3612040133779264
freecad,fusion_minus_ctx,0.3,4,0.2916666666666667,0.1748768472906404
freecad,fusion_minus_scalars,0.3,4,0.625,0.5892857142857143
kicad,fusion_full,0.0,0,1.0,1.0
kicad,fusion_minus_freq,0.0,0,1.0,1.0
kicad,fusion_minus_seq,0.0,0,1.0,1.0
kicad,fusion_minus_trans,0.0,0,1.0,1.0
kicad,fusion_minus_ctx,0.0,0,1.0,1.0
kicad,fusion_minus_scalars,0.0,0,1.0,1.0
kicad,fusion_full,0.05,0,0.5833333333333334,0.5113636363636364
kicad,fusion_minus_freq,0.05,0,0.5416666666666666,0.4518633540372671
kicad,fusion_minus_seq,0.05,0,0.5,0.375
kicad,fusion_minus_trans,0.05,0,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.05,0,0.5,0.375
kicad,fusion_minus_scalars,0.05,0,0.5833333333333334,0.5113636363636364
kicad,fusion_full,0.05,1,0.5416666666666666,0.4518633540372671
kicad,fusion_minus_freq,0.05,1,0.5833333333333334,0.5113636363636364
kicad,fusion_minus_seq,0.05,1,0.5,0.375
kicad,fusion_minus_trans,0.05,1,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.05,1,0.5,0.375
kicad,fusion_minus_scalars,0.05,1,0.5,0.375
kicad,fusion_full,0.05,2,0.5416666666666666,0.4518633540372671
kicad,fusion_minus_freq,0.05,2,0.5416666666666666,0.4518633540372671
kicad,fusion_minus_seq,0.05,2,0.5,0.375
kicad,fusion_minus_trans,0.05,2,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.05,2,0.5,0.375
kicad,fusion_minus_scalars,0.05,2,0.5,0.375
kicad,fusion_full,0.05,3,0.5833333333333334,0.5113636363636364
kicad,fusion_minus_freq,0.05,3,0.5,0.375
kicad,fusion_minus_seq,0.05,3,0.5,0.375
kicad,fusion_minus_trans,0.05,3,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.05,3,0.5,0.375
kicad,fusion_minus_scalars,0.05,3,0.5,0.375
kicad,fusion_full,0.05,4,0.5833333333333334,0.5113636363636364
kicad,fusion_minus_freq,0.05,4,0.5,0.375
kicad,fusion_minus_seq,0.05,4,0.5,0.375
kicad,fusion_minus_trans,0.05,4,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.05,4,0.5,0.375
kicad,fusion_minus_scalars,0.05,4,0.5,0.375
kicad,fusion_full,0.1,0,0.5,0.375
kicad,fusion_minus_freq,0.1,0,0.5,0.375
kicad,fusion_minus_seq,0.1,0,0.4583333333333333,0.3472727272727273
kicad,fusion_minus_trans,0.1,0,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.1,0,0.3333333333333333,0.23214285714285715
kicad,fusion_minus_scalars,0.1,0,0.5,0.375
kicad,fusion_full,0.1,1,0.5,0.375
kicad,fusion_minus_freq,0.1,1,0.5,0.375
kicad,fusion_minus_seq,0.1,1,0.5,0.375
kicad,fusion_minus_trans,0.1,1,0.75,0.6572398190045249
kicad,fusion_minus_ctx,0.1,1,0.375,0.2777777777777778
kicad,fusion_minus_scalars,0.1,1,0.5,0.375
kicad,fusion_full,0.1,2,0.5,0.375
kicad,fusion_minus_freq,0.1,2,0.5,0.375
kicad,fusion_minus_seq,0.1,2,0.5,0.375
kicad,fusion_minus_trans,0.1,2,0.75,0.6666666666666666
kicad,fusion_minus_ctx,0.1,2,0.3333333333333333,0.23214285714285715
kicad,fusion_minus_scalars,0.1,2,0.5,0.375
kicad,fusion_full,0.1,3,0.5,0.375
kicad,fusion_minus_freq,0.1,3,0.5,0.375
kicad,fusion_minus_seq,0.1,3,0.5,0.375
kicad,fusion_minus_trans,0.1,3,0.75,0.6572398190045249
kicad,fusion_minus_ctx,0.1,3,0.4166666666666667,0.3153846153846154
kicad,fusion_minus_scalars,0.1,3,0.5,0.375
kicad,fusion_full,0.1,4,0.5,0.375
kicad,fusion_minus_freq,0.1,4,0.5,0.375
kicad,fusion_minus_seq,0.1,4,0.5,0.375
kicad,fusion_minus_trans,0.1,4,0.75,0.6572398190045249
kicad,fusion_minus_ctx,0.1,4,0.375,0.2777777777777778
kicad,fusion_minus_scalars,0.1,4,0.5,0.375
kicad,fusion_full,0.3,0,0.25,0.1
kicad,fusion_minus_freq,0.3,0,0.25,0.1
kicad,fusion_minus_seq,0.3,0,0.375,0.2777777777777778
kicad,fusion_minus_trans,0.3,0,0.4583333333333333,0.3472727272727273
kicad,fusion_minus_ctx,0.3,0,0.25,0.1
kicad,fusion_minus_scalars,0.3,0,0.25,0.1
kicad,fusion_full,0.3,1,0.25,0.1
kicad,fusion_minus_freq,0.3,1,0.25,0.1
kicad,fusion_minus_seq,0.3,1,0.2916666666666667,0.1748768472906404
kicad,fusion_minus_trans,0.3,1,0.5,0.375
kicad,fusion_minus_ctx,0.3,1,0.25,0.1
kicad,fusion_minus_scalars,0.3,1,0.25,0.1
kicad,fusion_full,0.3,2,0.25,0.1
kicad,fusion_minus_freq,0.3,2,0.25,0.1
kicad,fusion_minus_seq,0.3,2,0.375,0.2777777777777778
kicad,fusion_minus_trans,0.3,2,0.4583333333333333,0.3472727272727273
kicad,fusion_minus_ctx,0.3,2,0.25,0.1
kicad,fusion_minus_scalars,0.3,2,0.25,0.1
kicad,fusion_full,0.3,3,0.25,0.1
kicad,fusion_minus_freq,0.3,3,0.25,0.1
kicad,fusion_minus_seq,0.3,3,0.375,0.2777777777777778
kicad,fusion_minus_trans,0.3,3,0.4583333333333333,0.3472727272727273
kicad,fusion_minus_ctx,0.3,3,0.25,0.1
kicad,fusion_minus_scalars,0.3,3,0.25,0.1
kicad,fusion_full,0.3,4,0.25,0.1
kicad,fusion_minus_freq,0.3,4,0.25,0.1
kicad,fusion_minus_seq,0.3,4,0.2916666666666667,0.1748768472906404
kicad,fusion_minus_trans,0.3,4,0.4583333333333333,0.3472727272727273
kicad,fusion_minus_ctx,0.3,4,0.25,0.1
kicad,fusion_minus_scalars,0.3,4,0.25,0.1
